#SATVeg,,,
Polígono:,"-42,88771","-4,84377",
Município:,UNIÃO | PIAUÍ | BRA,,
Data,NDVI,Média - Desvio Padrão,Média + Desvio Padrão
18/02/2000,"0,3","0,0032","0,5969"
05/03/2000,"0,4813","0,3198","0,6427"
21/03/2000,"0,4526","0,2891","0,616"
06/04/2000,"0,4735","0,2953","0,6518"
22/04/2000,"0,5333","0,3938","0,6728"
08/05/2000,"0,7052","0,6092","0,8012"
24/05/2000,"0,7024","0,6172","0,7876"
09/06/2000,"0,7144","0,6476","0,7813"
25/06/2000,"0,6972","0,6379","0,7565"
11/07/2000,"0,6031","0,4676","0,7387"
27/07/2000,"0,7281","0,6823","0,7739"
12/08/2000,"0,6222","0,5669","0,6776"
28/08/2000,"0,5872","0,5404","0,6339"
13/09/2000,"0,5921","0,5576","0,6265"
29/09/2000,"0,5581","0,445","0,6712"
15/10/2000,"0,3284","0,2575","0,3992"
31/10/2000,"0,3494","0,2894","0,4094"
16/11/2000,"0,3881","0,3324","0,4439"
02/12/2000,"0,3262","0,275","0,3774"
18/12/2000,"0,4867","0,4002","0,5731"
01/01/2001,"0,465","0,3974","0,5326"
17/01/2001,"0,4472","0,2794","0,6149"
02/02/2001,"0,5066","0,3638","0,6494"
18/02/2001,"0,3348","0,2097","0,4599"
06/03/2001,"0,5801","0,4652","0,6949"
22/03/2001,"0,1986","0,1305","0,2667"
07/04/2001,"0,6384","0,5342","0,7427"
23/04/2001,"0,6902","0,6167","0,7638"
09/05/2001,"0,7034","0,6225","0,7843"
25/05/2001,"0,7506","0,6985","0,8026"
10/06/2001,"0,7115","0,6137","0,8093"
26/06/2001,"0,6895","0,6216","0,7574"
12/07/2001,"0,6846","0,5911","0,7782"
28/07/2001,"0,5569","0,4326","0,6813"
13/08/2001,"0,5266","0,4028","0,6504"
29/08/2001,"0,2458","0,1983","0,2934"
14/09/2001,"0,3326","0,2811","0,3841"
30/09/2001,"0,2962","0,2606","0,3318"
16/10/2001,"0,3055","0,2795","0,3315"
01/11/2001,"0,341","0,2962","0,3859"
17/11/2001,"0,3165","0,2755","0,3575"
03/12/2001,"0,3329","0,2853","0,3805"
19/12/2001,"0,3126","0,2634","0,3618"
01/01/2002,"0,3746","0,2216","0,5276"
17/01/2002,"0,6211","0,5293","0,713"
02/02/2002,"0,6456","0,5655","0,7258"
18/02/2002,"0,7235","0,665","0,782"
06/03/2002,"0,7383","0,7019","0,7747"
22/03/2002,"0,61","0,5101","0,71"
07/04/2002,"0,6994","0,6359","0,7629"
23/04/2002,"0,672","0,5504","0,7935"
09/05/2002,"0,7292","0,702","0,7563"
25/05/2002,"0,7091","0,6497","0,7684"
10/06/2002,"0,6748","0,6495","0,7"
26/06/2002,"0,6529","0,6299","0,6759"
12/07/2002,"0,6022","0,5769","0,6275"
28/07/2002,"0,5441","0,5026","0,5855"
13/08/2002,"0,4579","0,4183","0,4975"
29/08/2002,"0,4415","0,4069","0,4761"
14/09/2002,"0,4641","0,4293","0,499"
30/09/2002,"0,3975","0,3332","0,4618"
16/10/2002,"0,353","0,3061","0,3999"
01/11/2002,"0,2566","0,2231","0,29"
17/11/2002,"0,2693","0,2232","0,3154"
03/12/2002,"0,3812","0,312","0,4505"
19/12/2002,"0,4435","0,3219","0,5652"
01/01/2003,"0,4534","0,3411","0,5657"
17/01/2003,"0,4146","0,3047","0,5246"
02/02/2003,"0,4524","0,3075","0,5972"
18/02/2003,"0,5752","0,4693","0,6812"
06/03/2003,"0,5416","0,3661","0,7171"
22/03/2003,"0,7195","0,6519","0,7872"
07/04/2003,"0,6907","0,6501","0,7314"
23/04/2003,"0,7337","0,6968","0,7706"
09/05/2003,"0,6541","0,5864","0,7218"
25/05/2003,"0,658","0,5845","0,7315"
10/06/2003,"0,6694","0,6328","0,7061"
26/06/2003,"0,638","0,5634","0,7127"
12/07/2003,"0,5833","0,5178","0,6488"
28/07/2003,"0,5438","0,4821","0,6056"
13/08/2003,"0,4787","0,4186","0,5389"
29/08/2003,"0,4834","0,4054","0,5614"
14/09/2003,"0,3114","0,2394","0,3833"
30/09/2003,"0,3085","0,2628","0,3543"
16/10/2003,"0,3212","0,2747","0,3677"
01/11/2003,"0,264","0,2148","0,3132"
17/11/2003,"0,2807","0,2494","0,312"
03/12/2003,"0,2955","0,2554","0,3356"
19/12/2003,"-0,2448","-0,4362","-0,0534"
01/01/2004,"0,4191","0,3697","0,4684"
17/01/2004,"0,3871","0,2988","0,4755"
02/02/2004,"0,3645","0,1826","0,5464"
18/02/2004,"0,4293","0,2753","0,5834"
05/03/2004,"0,478","0,3446","0,6114"
21/03/2004,"0,6565","0,5921","0,721"
06/04/2004,"0,7332","0,7017","0,7647"
22/04/2004,"0,7213","0,6863","0,7563"
08/05/2004,"0,696","0,5747","0,8173"
24/05/2004,"0,7431","0,7192","0,767"
09/06/2004,"0,6721","0,6453","0,6989"
25/06/2004,"0,7042","0,6681","0,7404"
11/07/2004,"0,6798","0,64","0,7195"
27/07/2004,"0,5811","0,5087","0,6536"
12/08/2004,"0,5213","0,4432","0,5995"
28/08/2004,"0,4604","0,3689","0,5518"
13/09/2004,"0,4445","0,3617","0,5273"
29/09/2004,"0,2643","0,2365","0,2921"
15/10/2004,"0,3463","0,3172","0,3753"
31/10/2004,"0,3362","0,3096","0,3627"
16/11/2004,"0,3596","0,3243","0,3948"
02/12/2004,"0,3986","0,3476","0,4496"
18/12/2004,"0,4242","0,3592","0,4891"
01/01/2005,"0,4242","0,3592","0,4891"
17/01/2005,"0,5258","0,4881","0,5635"
02/02/2005,"0,6505","0,6089","0,6921"
18/02/2005,"0,5164","0,3264","0,7065"
06/03/2005,"0,6675","0,5251","0,81"
22/03/2005,"0,611","0,46","0,762"
07/04/2005,"0,7773","0,7483","0,8062"
23/04/2005,"0,7652","0,7419","0,7884"
09/05/2005,"0,7705","0,7448","0,7962"
25/05/2005,"0,7273","0,7043","0,7503"
10/06/2005,"0,7575","0,7294","0,7857"
26/06/2005,"0,6951","0,6555","0,7348"
12/07/2005,"0,6563","0,6162","0,6964"
28/07/2005,"0,5909","0,5538","0,628"
13/08/2005,"0,5209","0,4708","0,5709"
29/08/2005,"0,5001","0,4531","0,5471"
14/09/2005,"0,4237","0,3552","0,4921"
30/09/2005,"0,3634","0,2917","0,4352"
16/10/2005,"0,3366","0,279","0,3941"
01/11/2005,"0,3574","0,3144","0,4004"
17/11/2005,"0,2946","0,249","0,3403"
03/12/2005,"0,3631","0,2936","0,4327"
19/12/2005,"0,3869","0,324","0,4499"
01/01/2006,"0,4198","0,2967","0,543"
17/01/2006,"0,5621","0,4573","0,6669"
02/02/2006,"0,6458","0,5766","0,7151"
18/02/2006,"0,6569","0,5944","0,7193"
06/03/2006,"0,4976","0,3209","0,6743"
22/03/2006,"0,5814","0,3475","0,8153"
07/04/2006,"0,4702","0,2948","0,6456"
23/04/2006,"0,6892","0,6438","0,7347"
09/05/2006,"0,7534","0,7066","0,8001"
25/05/2006,"0,7344","0,6968","0,772"
10/06/2006,"0,7084","0,6451","0,7716"
26/06/2006,"0,6555","0,6136","0,6975"
12/07/2006,"0,6551","0,6179","0,6922"
28/07/2006,"0,6224","0,5898","0,6551"
13/08/2006,"0,6167","0,588","0,6453"
29/08/2006,"0,5711","0,5389","0,6034"
14/09/2006,"0,5687","0,5249","0,6125"
30/09/2006,"0,4701","0,3565","0,5837"
16/10/2006,"0,4659","0,3906","0,5412"
01/11/2006,"0,46","0,3853","0,5347"
17/11/2006,"0,3262","0,2447","0,4078"
03/12/2006,"0,3378","0,2747","0,401"
19/12/2006,"0,4476","0,3696","0,5257"
01/01/2007,"0,5392","0,4875","0,5909"
17/01/2007,"0,4913","0,4454","0,5372"
02/02/2007,"0,6012","0,5642","0,6383"
18/02/2007,"0,583","0,4934","0,6727"
06/03/2007,"0,6383","0,5083","0,7683"
22/03/2007,"0,6305","0,4998","0,7613"
07/04/2007,"0,5986","0,4583","0,7388"
23/04/2007,"0,7832","0,7485","0,8179"
09/05/2007,"0,778","0,7464","0,8096"
25/05/2007,"0,7818","0,7567","0,807"
10/06/2007,"0,6912","0,6496","0,7329"
26/06/2007,"0,6128","0,5501","0,6755"
12/07/2007,"0,6352","0,6043","0,6662"
28/07/2007,"0,554","0,5174","0,5907"
13/08/2007,"0,3454","0,2284","0,4624"
29/08/2007,"0,343","0,2471","0,4389"
14/09/2007,"0,3437","0,2714","0,4161"
30/09/2007,"0,3749","0,3099","0,44"
16/10/2007,"0,3782","0,2815","0,475"
01/11/2007,"0,2777","0,219","0,3364"
17/11/2007,"0,3282","0,2999","0,3566"
03/12/2007,"0,4237","0,2991","0,5483"
19/12/2007,"0,6088","0,5611","0,6565"
01/01/2008,"0,6088","0,5611","0,6565"
17/01/2008,"0,4099","0,22","0,5998"
02/02/2008,"0,7092","0,6659","0,7524"
18/02/2008,"0,5179","0,3529","0,6829"
05/03/2008,"0,8118","0,7693","0,8543"
21/03/2008,"0,3896","0,2356","0,5436"
06/04/2008,"0,7794","0,7117","0,8471"
22/04/2008,"0,7675","0,7005","0,8345"
08/05/2008,"0,7767","0,7214","0,832"
24/05/2008,"0,7409","0,6777","0,8041"
09/06/2008,"0,7163","0,693","0,7396"
25/06/2008,"0,6871","0,6475","0,7267"
11/07/2008,"0,6344","0,5793","0,6896"
27/07/2008,"0,6165","0,5545","0,6785"
12/08/2008,"0,4289","0,3158","0,542"
28/08/2008,"0,4207","0,3024","0,5389"
13/09/2008,"0,4026","0,3218","0,4834"
29/09/2008,"0,4077","0,3465","0,4689"
15/10/2008,"0,3621","0,307","0,4173"
31/10/2008,"0,3141","0,2705","0,3576"
16/11/2008,"0,3102","0,2666","0,3537"
02/12/2008,"0,4506","0,3877","0,5135"
18/12/2008,"0,3403","0,2209","0,4597"
01/01/2009,"0,5772","0,476","0,6783"
17/01/2009,"0,707","0,6726","0,7413"
02/02/2009,"0,7071","0,5666","0,8475"
18/02/2009,"0,5629","0,4344","0,6914"
06/03/2009,"0,4204","0,1942","0,6466"
22/03/2009,"0,581","0,4364","0,7255"
07/04/2009,"0,4694","0,2595","0,6794"
23/04/2009,"0,6007","0,4814","0,72"
09/05/2009,"0,6684","0,5057","0,8311"
25/05/2009,"0,7162","0,6319","0,8006"
10/06/2009,"0,7118","0,6836","0,7401"
26/06/2009,"0,7008","0,6833","0,7183"
12/07/2009,"0,6795","0,6462","0,7129"
28/07/2009,"0,6274","0,5968","0,658"
13/08/2009,"0,492","0,3716","0,6124"
29/08/2009,"0,3847","0,2618","0,5076"
14/09/2009,"0,4036","0,2916","0,5157"
30/09/2009,"0,3636","0,2912","0,436"
16/10/2009,"0,3044","0,2444","0,3643"
01/11/2009,"0,3131","0,2617","0,3645"
17/11/2009,"0,3318","0,2906","0,3729"
03/12/2009,"0,3748","0,3277","0,4219"
19/12/2009,"0,3801","0,3327","0,4276"
01/01/2010,"0,5348","0,5002","0,5693"
17/01/2010,"0,507","0,335","0,6789"
02/02/2010,"0,6585","0,6245","0,6925"
18/02/2010,"0,6635","0,6142","0,7127"
06/03/2010,"0,6723","0,6137","0,731"
22/03/2010,"0,6343","0,4823","0,7862"
07/04/2010,"0,6415","0,536","0,7471"
23/04/2010,"0,6924","0,6392","0,7457"
09/05/2010,"0,7803","0,7632","0,7974"
25/05/2010,"0,6811","0,6127","0,7494"
10/06/2010,"0,6941","0,6289","0,7593"
26/06/2010,"0,6594","0,6138","0,7049"
12/07/2010,"0,6095","0,5459","0,673"
28/07/2010,"0,5633","0,5068","0,6197"
13/08/2010,"0,4737","0,4386","0,5088"
29/08/2010,"0,3363","0,2327","0,44"
14/09/2010,"0,3359","0,245","0,4268"
30/09/2010,"0,3488","0,2837","0,4139"
16/10/2010,"0,27","0,2287","0,3112"
01/11/2010,"0,3138","0,2647","0,3628"
17/11/2010,"0,447","0,3879","0,506"
03/12/2010,"0,4216","0,3558","0,4873"
19/12/2010,"0,5454","0,4892","0,6015"
01/01/2011,"0,6414","0,5893","0,6934"
17/01/2011,"0,5903","0,4349","0,7457"
02/02/2011,"0,6261","0,466","0,7863"
18/02/2011,"0,7408","0,6799","0,8016"
06/03/2011,"0,6991","0,5769","0,8213"
22/03/2011,"0,6295","0,4831","0,7759"
07/04/2011,"0,587","0,4601","0,714"
23/04/2011,"0,7261","0,6979","0,7543"
09/05/2011,"0,734","0,7055","0,7626"
25/05/2011,"0,7602","0,7384","0,782"
10/06/2011,"0,7033","0,6778","0,7288"
26/06/2011,"0,6621","0,6209","0,7032"
12/07/2011,"0,6289","0,5836","0,6741"
28/07/2011,"0,5927","0,5243","0,661"
13/08/2011,"0,5468","0,4776","0,616"
29/08/2011,"0,5234","0,4817","0,5652"
14/09/2011,"0,3293","0,2134","0,4452"
30/09/2011,"0,3599","0,2656","0,4542"
16/10/2011,"0,4553","0,3735","0,5371"
01/11/2011,"0,3366","0,2327","0,4405"
17/11/2011,"0,4195","0,3124","0,5265"
03/12/2011,"0,4356","0,3425","0,5288"
19/12/2011,"0,448","0,3678","0,5283"
01/01/2012,"0,4949","0,3793","0,6105"
17/01/2012,"0,4656","0,313","0,6182"
02/02/2012,"0,5812","0,504","0,6584"
18/02/2012,"0,597","0,5196","0,6745"
05/03/2012,"0,6115","0,4624","0,7606"
21/03/2012,"0,5201","0,437","0,6032"
06/04/2012,"0,6376","0,5599","0,7153"
22/04/2012,"0,7444","0,7063","0,7824"
08/05/2012,"0,7085","0,6827","0,7343"
24/05/2012,"0,7304","0,7031","0,7576"
09/06/2012,"0,6293","0,5225","0,736"
25/06/2012,"0,6879","0,6617","0,7142"
11/07/2012,"0,5777","0,503","0,6524"
27/07/2012,"0,5327","0,4444","0,6211"
12/08/2012,"0,4872","0,3972","0,5773"
28/08/2012,"0,3967","0,2833","0,5102"
13/09/2012,"0,36","0,2728","0,4472"
29/09/2012,"0,3219","0,2379","0,4059"
15/10/2012,"0,343","0,278","0,408"
31/10/2012,"0,3414","0,2822","0,4005"
16/11/2012,"0,2579","0,2213","0,2946"
02/12/2012,"0,3623","0,3152","0,4093"
18/12/2012,"0,4141","0,3058","0,5225"
01/01/2013,"0,5007","0,4126","0,5888"
17/01/2013,"0,5735","0,5091","0,6378"
02/02/2013,"0,4733","0,3891","0,5574"
18/02/2013,"0,648","0,6092","0,6868"
06/03/2013,"0,5869","0,5201","0,6537"
22/03/2013,"0,5815","0,4619","0,7012"
07/04/2013,"0,7567","0,7247","0,7886"
23/04/2013,"0,6593","0,5662","0,7525"
09/05/2013,"0,6864","0,6558","0,717"
25/05/2013,"0,7051","0,6476","0,7627"
10/06/2013,"0,6841","0,6325","0,7358"
26/06/2013,"0,6838","0,6432","0,7245"
12/07/2013,"0,5339","0,3986","0,6692"
28/07/2013,"0,3976","0,2747","0,5204"
13/08/2013,"0,2809","0,2139","0,3478"
29/08/2013,"0,2994","0,2592","0,3395"
14/09/2013,"0,2714","0,2329","0,3099"
30/09/2013,"0,2741","0,2386","0,3096"
16/10/2013,"0,2712","0,2373","0,3051"
01/11/2013,"0,3674","0,325","0,4097"
17/11/2013,"0,3565","0,2929","0,4202"
03/12/2013,"0,4327","0,3782","0,4872"
19/12/2013,"0,4409","0,3677","0,514"
01/01/2014,"0,4688","0,4002","0,5375"
17/01/2014,"0,5152","0,4376","0,5928"
02/02/2014,"0,2694","0,1903","0,3484"
18/02/2014,"0,4628","0,3794","0,5463"
06/03/2014,"0,5006","0,383","0,6182"
22/03/2014,"0,6159","0,518","0,7138"
07/04/2014,"0,6685","0,6106","0,7263"
23/04/2014,"0,7286","0,6895","0,7677"
09/05/2014,"0,7236","0,6886","0,7586"
25/05/2014,"0,7002","0,6425","0,7579"
10/06/2014,"0,6659","0,6066","0,7251"
26/06/2014,"0,6421","0,5885","0,6956"
12/07/2014,"0,6414","0,6089","0,6739"
28/07/2014,"0,5594","0,4977","0,6211"
13/08/2014,"0,5143","0,4394","0,5893"
29/08/2014,"0,4491","0,3494","0,5488"
14/09/2014,"0,4605","0,377","0,5441"
30/09/2014,"0,4254","0,3451","0,5057"
16/10/2014,"0,4427","0,3726","0,5128"
01/11/2014,"0,3596","0,2615","0,4577"
17/11/2014,"0,3549","0,2892","0,4207"
03/12/2014,"0,4068","0,3417","0,4719"
19/12/2014,"0,4997","0,459","0,5403"
01/01/2015,"0,5188","0,4299","0,6077"
17/01/2015,"0,5885","0,541","0,636"
02/02/2015,"0,6639","0,6173","0,7106"
18/02/2015,"0,3996","0,3379","0,4613"
06/03/2015,"0,6964","0,6548","0,738"
22/03/2015,"0,3791","0,213","0,5451"
07/04/2015,"0,4583","0,0535","0,8631"
23/04/2015,"0,748","0,6913","0,8048"
09/05/2015,"0,7083","0,6267","0,7898"
25/05/2015,"0,7376","0,6873","0,7879"
10/06/2015,"0,6845","0,6148","0,7542"
26/06/2015,"0,6643","0,6182","0,7103"
12/07/2015,"0,607","0,5165","0,6976"
28/07/2015,"0,5438","0,4495","0,638"
13/08/2015,"0,5164","0,4151","0,6176"
29/08/2015,"0,4891","0,402","0,5761"
14/09/2015,"0,5079","0,4456","0,5702"
30/09/2015,"0,2973","0,2221","0,3726"
16/10/2015,"0,3088","0,2445","0,3732"
01/11/2015,"0,3323","0,2651","0,3994"
17/11/2015,"0,4187","0,3479","0,4894"
03/12/2015,"0,4596","0,394","0,5253"
19/12/2015,"0,4421","0,3476","0,5365"
01/01/2016,"0,5017","0,4161","0,5873"
17/01/2016,"0,7737","0,7215","0,8259"
02/02/2016,"0,6791","0,6141","0,7442"
18/02/2016,"0,6828","0,6005","0,765"
05/03/2016,"0,2503","0,07","0,4305"
21/03/2016,"0,7523","0,7231","0,7815"
06/04/2016,"0,7428","0,7105","0,7751"
22/04/2016,"0,6593","0,5389","0,7796"
08/05/2016,"0,6256","0,4844","0,7669"
24/05/2016,"0,619","0,5546","0,6833"
09/06/2016,"0,6206","0,5366","0,7046"
25/06/2016,"0,5829","0,5232","0,6426"
11/07/2016,"0,4666","0,3658","0,5675"
27/07/2016,"0,4353","0,3416","0,529"
12/08/2016,"0,4419","0,3499","0,5339"
28/08/2016,"0,3779","0,2739","0,4819"
13/09/2016,"0,7262","0,6792","0,7733"
29/09/2016,"0,3163","0,253","0,3795"
15/10/2016,"0,3282","0,2774","0,379"
31/10/2016,"0,3956","0,3299","0,4612"
16/11/2016,"0,4133","0,3518","0,4748"
02/12/2016,"0,4272","0,3627","0,4917"
18/12/2016,"0,3832","0,24","0,5265"
01/01/2017,"0,3915","0,2797","0,5032"
17/01/2017,"0,6582","0,5679","0,7486"
02/02/2017,"0,7079","0,6404","0,7754"
18/02/2017,"0,7094","0,6274","0,7914"
06/03/2017,"0,5838","0,4871","0,6805"
22/03/2017,"0,7652","0,7412","0,7892"
07/04/2017,"0,819","0,7836","0,8545"
23/04/2017,"0,6319","0,4632","0,8006"
09/05/2017,"0,7066","0,6277","0,7854"
25/05/2017,"0,7269","0,7054","0,7485"
10/06/2017,"0,6983","0,6584","0,7383"
26/06/2017,"0,6949","0,6683","0,7215"
12/07/2017,"0,6343","0,5983","0,6703"
28/07/2017,"0,5763","0,5072","0,6454"
13/08/2017,"0,5381","0,4711","0,6052"
29/08/2017,"0,5237","0,4658","0,5816"
14/09/2017,"0,4636","0,403","0,5242"
30/09/2017,"0,4728","0,4199","0,5258"
16/10/2017,"0,3306","0,2819","0,3793"
01/11/2017,"0,333","0,2992","0,3667"
17/11/2017,"0,389","0,3242","0,4538"
03/12/2017,"0,4264","0,3721","0,4806"
19/12/2017,"0,4026","0,3266","0,4785"
01/01/2018,"0,57","0,4795","0,6606"
17/01/2018,"0,6953","0,6494","0,7413"
02/02/2018,"0,709","0,6829","0,7352"
18/02/2018,"0,7141","0,6036","0,8246"
06/03/2018,"0,7639","0,7307","0,7971"
22/03/2018,"0,7868","0,7168","0,8568"
07/04/2018,"0,6485","0,5747","0,7223"
23/04/2018,"0,7277","0,6921","0,7633"
09/05/2018,"0,7313","0,6952","0,7674"
25/05/2018,"0,7356","0,7015","0,7697"
10/06/2018,"0,6886","0,6586","0,7187"
26/06/2018,"0,6408","0,5993","0,6822"
12/07/2018,"0,6218","0,5657","0,6778"
28/07/2018,"0,5905","0,5543","0,6267"
13/08/2018,"0,544","0,507","0,581"
29/08/2018,"0,4908","0,4527","0,529"
14/09/2018,"0,3939","0,2952","0,4927"
30/09/2018,"0,3512","0,2951","0,4073"
16/10/2018,"0,3244","0,2494","0,3993"
01/11/2018,"0,342","0,255","0,4289"
17/11/2018,"0,3478","0,2547","0,441"
03/12/2018,"0,4114","0,316","0,5068"
19/12/2018,"0,4985","0,4102","0,5869"
01/01/2019,"0,5877","0,5294","0,6461"
17/01/2019,"0,4719","0,2908","0,653"
02/02/2019,"0,6658","0,5801","0,7514"
18/02/2019,"0,626","0,4909","0,7611"
06/03/2019,"0,623","0,4468","0,7993"
22/03/2019,"0,5481","0,3533","0,743"
07/04/2019,"0,6137","0,4974","0,73"
23/04/2019,"0,7295","0,6872","0,7717"
09/05/2019,"0,6539","0,5554","0,7524"
25/05/2019,"0,6633","0,6022","0,7243"
10/06/2019,"0,7225","0,6982","0,7467"
26/06/2019,"0,6592","0,614","0,7044"
12/07/2019,"0,6212","0,5545","0,6879"
28/07/2019,"0,6041","0,561","0,6472"
13/08/2019,"0,5286","0,4877","0,5695"
29/08/2019,"0,4958","0,4421","0,5494"
14/09/2019,"0,4085","0,3401","0,4768"
30/09/2019,"0,3439","0,2728","0,415"
16/10/2019,"0,3706","0,3049","0,4364"
01/11/2019,"0,4156","0,3502","0,4811"
17/11/2019,"0,3693","0,3127","0,4259"
03/12/2019,"0,4433","0,3875","0,4992"
19/12/2019,"0,4522","0,381","0,5234"
01/01/2020,"0,3721","0,2609","0,4833"
17/01/2020,"0,6413","0,5973","0,6852"
02/02/2020,"0,5892","0,4849","0,6935"
18/02/2020,"0,5486","0,4182","0,6791"
05/03/2020,"0,4718","0,3049","0,6388"
21/03/2020,"0,6753","0,6123","0,7383"
06/04/2020,"0,7287","0,6686","0,7887"
22/04/2020,"0,6818","0,565","0,7987"
08/05/2020,"0,7357","0,6807","0,7907"
24/05/2020,"0,7438","0,694","0,7935"
09/06/2020,"0,7397","0,6769","0,8026"
25/06/2020,"0,6939","0,6254","0,7624"
11/07/2020,"0,663","0,6011","0,7248"
27/07/2020,"0,5635","0,4745","0,6524"
12/08/2020,"0,3662","0,2418","0,4907"
28/08/2020,"0,4339","0,3383","0,5295"
13/09/2020,"0,442","0,354","0,5301"
29/09/2020,"0,4544","0,3732","0,5357"
15/10/2020,"0,4933","0,4297","0,5569"
31/10/2020,"0,5062","0,4597","0,5527"
16/11/2020,"0,528","0,4583","0,5977"
02/12/2020,"0,574","0,4975","0,6506"
18/12/2020,"0,661","0,6139","0,7081"
01/01/2021,"0,6942","0,6374","0,7509"
17/01/2021,"0,3434","0,2948","0,392"
02/02/2021,"0,7236","0,6702","0,777"
18/02/2021,"0,5898","0,5052","0,6743"
06/03/2021,"0,5062","0,3511","0,6612"
22/03/2021,"0,5407","0,4186","0,6627"
07/04/2021,"0,7495","0,661","0,8379"
23/04/2021,"0,778","0,7532","0,8027"
09/05/2021,"0,7569","0,7399","0,7738"
25/05/2021,"0,6707","0,5427","0,7986"
10/06/2021,"0,6815","0,6554","0,7076"
26/06/2021,"0,5047","0,3874","0,622"
12/07/2021,"0,5744","0,4969","0,6519"
28/07/2021,"0,5052","0,4283","0,5821"
13/08/2021,"0,4281","0,3269","0,5294"
29/08/2021,"0,3855","0,3462","0,4248"
14/09/2021,"0,7043","0,6617","0,7469"
30/09/2021,"0,4676","0,4378","0,4973"
16/10/2021,"0,4961","0,448","0,5441"
01/11/2021,"0,6147","0,581","0,6483"
17/11/2021,"0,6692","0,611","0,7274"
03/12/2021,"0,6447","0,5985","0,6909"
19/12/2021,"0,6526","0,5731","0,7321"
01/01/2022,"0,6927","0,6427","0,7427"
17/01/2022,"0,6698","0,5193","0,8204"
02/02/2022,"0,7516","0,6973","0,8058"
18/02/2022,"0,7207","0,6596","0,7819"
06/03/2022,"0,5936","0,4991","0,688"
22/03/2022,"0,4826","0,3977","0,5674"
07/04/2022,"0,5797","0,4735","0,6858"
23/04/2022,"0,7017","0,6213","0,782"
09/05/2022,"0,7339","0,7093","0,7585"
25/05/2022,"0,7424","0,7149","0,7699"
10/06/2022,"0,7519","0,7264","0,7774"
26/06/2022,"0,723","0,6993","0,7467"
12/07/2022,"0,6325","0,5621","0,7029"
28/07/2022,"0,6026","0,5287","0,6765"
13/08/2022,"0,5453","0,4462","0,6444"
29/08/2022,"0,3469","0,254","0,4398"
14/09/2022,"0,3874","0,3074","0,4673"
30/09/2022,"0,4082","0,3379","0,4785"
16/10/2022,"0,5129","0,4836","0,5421"
01/11/2022,"0,6566","0,6011","0,7121"
17/11/2022,"0,5662","0,5003","0,6321"
03/12/2022,"0,6006","0,5264","0,6747"
19/12/2022,"0,5983","0,5049","0,6917"
01/01/2023,"0,5542","0,4414","0,6669"
17/01/2023,"0,726","0,6775","0,7745"
02/02/2023,"0,5135","0,3461","0,6808"
18/02/2023,"0,7183","0,6882","0,7484"
06/03/2023,"0,7628","0,6965","0,8292"
22/03/2023,"0,5913","0,4156","0,767"
07/04/2023,"0,7288","0,6745","0,7831"
23/04/2023,"0,7396","0,7188","0,7603"
09/05/2023,"0,7636","0,7337","0,7935"
25/05/2023,"0,7478","0,714","0,7816"
10/06/2023,"0,7319","0,7058","0,7581"
26/06/2023,"0,6868","0,6369","0,7367"
12/07/2023,"0,6596","0,6092","0,71"
28/07/2023,"0,5566","0,4755","0,6377"
13/08/2023,"0,5028","0,4048","0,6007"
29/08/2023,"0,4915","0,404","0,579"
14/09/2023,"0,5049","0,4421","0,5676"
30/09/2023,"0,4815","0,4234","0,5395"
16/10/2023,"0,439","0,3838","0,4942"
01/11/2023,"0,4929","0,4247","0,5611"
17/11/2023,"0,3712","0,285","0,4574"
03/12/2023,"0,4464","0,384","0,5088"
19/12/2023,"0,5003","0,439","0,5617"
01/01/2024,"0,6012","0,5138","0,6887"
17/01/2024,"0,6704","0,6349","0,7058"
02/02/2024,"0,6748","0,6022","0,7474"
18/02/2024,"0,5833","0,5212","0,6455"
05/03/2024,"0,6257","0,5626","0,6889"
21/03/2024,"0,7336","0,6987","0,7686"
06/04/2024,"0,5999","0,4964","0,7034"
22/04/2024,"0,7729","0,7442","0,8015"
08/05/2024,"0,7638","0,7322","0,7955"
24/05/2024,"0,7886","0,7641","0,8132"
09/06/2024,"0,7363","0,7133","0,7592"
25/06/2024,"0,7314","0,6997","0,7631"
11/07/2024,"0,6817","0,6467","0,7167"
27/07/2024,"0,5922","0,5325","0,652"
12/08/2024,"0,5692","0,518","0,6204"
28/08/2024,"0,5095","0,4507","0,5683"
13/09/2024,"0,5392","0,4496","0,6288"
29/09/2024,"0,5014","0,44","0,5628"
15/10/2024,"0,4964","0,4171","0,5757"
31/10/2024,"0,3668","0,2833","0,4502"
16/11/2024,"0,3469","0,2823","0,4115"
02/12/2024,"0,4731","0,4037","0,5425"
18/12/2024,"0,4806","0,433","0,5282"
01/01/2025,"0,5659","0,5301","0,6016"
17/01/2025,"0,6998","0,6527","0,7469"
02/02/2025,"0,7095","0,6646","0,7544"
18/02/2025,"0,6069","0,5376","0,6761"
06/03/2025,"0,6953","0,5968","0,7938"
22/03/2025,"0,7455","0,7175","0,7736"
07/04/2025,"0,7382","0,701","0,7754"
